2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201409] EXPORT start [1/4] param[60/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201409.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201409] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201410] EXPORT start [1/4] param[61/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201410.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201410] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201411] EXPORT start [1/4] param[62/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201411.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201411] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201412] EXPORT start [1/4] param[63/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201412.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201412] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201501] EXPORT start [1/4] param[64/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201501.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201501] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201502] EXPORT start [1/4] param[65/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201502.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201502] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201503] EXPORT start [1/4] param[66/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201503.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201503] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201504] EXPORT start [1/4] param[67/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201504.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201504] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201505] EXPORT start [1/4] param[68/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201505.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201505] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201506] EXPORT start [1/4] param[69/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201506.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201506] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201507] EXPORT start [1/4] param[70/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201507.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201507] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201508] EXPORT start [1/4] param[71/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201508.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201508] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201509] EXPORT start [1/4] param[72/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201509.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201509] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201510] EXPORT start [1/4] param[73/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201510.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201510] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201511] EXPORT start [1/4] param[74/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201511.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201511] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201512] EXPORT start [1/4] param[75/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201512.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201512] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201601] EXPORT start [1/4] param[76/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201601.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201601] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201602] EXPORT start [1/4] param[77/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201602.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201602] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201603] EXPORT start [1/4] param[78/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201603.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201603] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201604] EXPORT start [1/4] param[79/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201604.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201604] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201605] EXPORT start [1/4] param[80/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201605.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201605] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201606] EXPORT start [1/4] param[81/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201606.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201606] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201607] EXPORT start [1/4] param[82/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201607.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201607] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201608] EXPORT start [1/4] param[83/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201608.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201608] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201609] EXPORT start [1/4] param[84/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201609.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201609] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201610] EXPORT start [1/4] param[85/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201610.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201610] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201611] EXPORT start [1/4] param[86/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201611.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201611] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201612] EXPORT start [1/4] param[87/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201612.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201612] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201701] EXPORT start [1/4] param[88/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201701.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201701] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201702] EXPORT start [1/4] param[89/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201702.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201702] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201703] EXPORT start [1/4] param[90/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201703.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201703] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201704] EXPORT start [1/4] param[91/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201704.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201704] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201705] EXPORT start [1/4] param[92/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201705.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201705] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201706] EXPORT start [1/4] param[93/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201706.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201706] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201707] EXPORT start [1/4] param[94/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201707.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201707] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201708] EXPORT start [1/4] param[95/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201708.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201708] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201709] EXPORT start [1/4] param[96/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201709.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201709] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201710] EXPORT start [1/4] param[97/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201710.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201710] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201711] EXPORT start [1/4] param[98/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201711.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201711] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201712] EXPORT start [1/4] param[99/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201712.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201712] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201801] EXPORT start [1/4] param[100/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201801.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201801] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201802] EXPORT start [1/4] param[101/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201802.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201802] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201803] EXPORT start [1/4] param[102/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201803.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201803] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201804] EXPORT start [1/4] param[103/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201804.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201804] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201805] EXPORT start [1/4] param[104/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201805.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201805] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201806] EXPORT start [1/4] param[105/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201806.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201806] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201807] EXPORT start [1/4] param[106/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201807.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201807] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201808] EXPORT start [1/4] param[107/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201808.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201808] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201809] EXPORT start [1/4] param[108/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201809.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201809] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201810] EXPORT start [1/4] param[109/3192]
2026-02-18 12:08:32 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201810.csv.gz
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201810] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:32 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201811] EXPORT start [1/4] param[110/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201811.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201811] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201812] EXPORT start [1/4] param[111/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201812.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201812] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201901] EXPORT start [1/4] param[112/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201901.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201901] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201902] EXPORT start [1/4] param[113/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201902.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201902] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201903] EXPORT start [1/4] param[114/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201903.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201903] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201904] EXPORT start [1/4] param[115/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201904.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201904] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201905] EXPORT start [1/4] param[116/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201905.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201905] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201906] EXPORT start [1/4] param[117/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201906.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201906] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201907] EXPORT start [1/4] param[118/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201907.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201907] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201908] EXPORT start [1/4] param[119/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201908.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201908] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201909] EXPORT start [1/4] param[120/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201909.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201909] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201910] EXPORT start [1/4] param[121/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201910.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201911] EXPORT start [1/4] param[122/3192]
2026-02-18 12:08:33 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_201911.csv.gz
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201911] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:33 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=201912] EXPORT start [1/4] param[123/3192]
